# -------- MORE JOINS-------- 



CREATE TABLE meal (
	NAME VARCHAR(255),
	PRICE DOUBLE,
	CALORIES INT,
	MEAL_ID INT auto_increment,
       PRIMARY KEY(MEAL_ID)
);

INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Grilled Chicken Sandwich', 8.99, 400);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Lentil Dahl', 12.99, 600);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Pesto Pasta', 10.99, 550);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Spaghetti Bolognese', 12.99, 600);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Steak and Mash', 19.99, 800);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Sushi Platter', 15.99, 700);


insert into meal (NAME, PRICE, CALORIES, MEAL_ID)
VALUES('Special Burgers', 6.69, 45000, null);

CREATE TABLE ingredient (
	NAME VARCHAR(255),
	CONTAINS_LACTOSE BOOLEAN,
	VEGETARIAN BOOLEAN,
	VEGAN BOOLEAN,
	GLUTEN_FREE BOOLEAN
	
);

ALTER TABLE INGREDIENTS
ADD COLUMN MEAL_ID int REFERENCES MEAL(MEAL_ID);

INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (1, 'Grilled Chicken', FALSE, FALSE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (1, 'Bread', FALSE, TRUE, FALSE, FALSE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (1, 'Lettuce', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (1, 'Tomato', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (1, 'Mayo', TRUE, TRUE, FALSE, TRUE);

INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (2, 'Lentils', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (2, 'Onion', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
